,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
282,0.32,0.321,0.32066666666666666,0.321,0.00047140452079103207,0,2,6094848,send_recv,2,4
283,0.321,0.322,0.3216666666666667,0.322,0.00047140452079103207,0,2,6127616,send_recv,2,4
284,0.322,0.323,0.32266666666666666,0.323,0.00047140452079103207,0,2,6160384,send_recv,2,4
285,0.324,0.325,0.32466666666666666,0.325,0.00047140452079103207,0,2,6193152,send_recv,2,4
286,0.326,0.327,0.32633333333333336,0.326,0.00047140452079103207,0,2,6225920,send_recv,2,4
287,0.326,0.327,0.32666666666666666,0.327,0.00047140452079103207,0,2,6258688,send_recv,2,4
288,0.328,0.328,0.328,0.328,0.0,0,2,6291456,send_recv,2,4
289,0.33,0.333,0.332,0.333,0.0014142135623730965,0,2,6324224,send_recv,2,4
290,0.333,0.334,0.3336666666666667,0.334,0.00047140452079103207,0,2,6356992,send_recv,2,4
291,0.334,0.335,0.33433333333333337,0.334,0.00047140452079103207,0,2,6389760,send_recv,2,4
292,0.337,0.337,0.337,0.337,0.0,0,2,6422528,send_recv,2,4
293,0.337,0.338,0.3373333333333333,0.337,0.00047140452079103207,0,2,6455296,send_recv,2,4
294,0.337,0.339,0.3383333333333334,0.339,0.0009428090415820641,0,2,6488064,send_recv,2,4
295,0.339,0.34,0.3393333333333333,0.339,0.00047140452079103207,0,2,6520832,send_recv,2,4
296,0.34,0.34,0.34,0.34,0.0,0,2,6553600,send_recv,2,4
297,0.34400000000000003,0.34600000000000003,0.3446666666666667,0.34400000000000003,0.0009428090415820641,0,2,6586368,send_recv,2,4
298,0.34600000000000003,0.34600000000000003,0.34600000000000003,0.34600000000000003,0.0,0,2,6619136,send_recv,2,4
299,0.34600000000000003,0.34700000000000003,0.3466666666666667,0.34700000000000003,0.00047140452079103207,0,2,6651904,send_recv,2,4
300,0.34800000000000003,0.34900000000000003,0.3486666666666667,0.34900000000000003,0.00047140452079103207,0,2,6684672,send_recv,2,4
301,0.34800000000000003,0.35000000000000003,0.34933333333333333,0.35000000000000003,0.0009428090415820641,0,2,6717440,send_recv,2,4
302,0.35000000000000003,0.352,0.351,0.35100000000000003,0.0008164965809277042,0,2,6750208,send_recv,2,4
303,0.35100000000000003,0.353,0.35200000000000004,0.352,0.0008164965809277042,0,2,6782976,send_recv,2,4
304,0.353,0.354,0.35333333333333333,0.353,0.00047140452079103207,0,2,6815744,send_recv,2,4
305,0.356,0.359,0.35766666666666663,0.358,0.0012472191289246482,0,2,6848512,send_recv,2,4
306,0.358,0.36,0.3593333333333333,0.36,0.0009428090415820641,0,2,6881280,send_recv,2,4
307,0.359,0.361,0.36000000000000004,0.36,0.0008164965809277268,0,2,6914048,send_recv,2,4
308,0.362,0.363,0.36233333333333334,0.362,0.00047140452079103207,0,2,6946816,send_recv,2,4
309,0.362,0.366,0.36400000000000005,0.364,0.0016329931618554536,0,2,6979584,send_recv,2,4
310,0.366,0.366,0.36599999999999994,0.366,5.551115123125783e-17,0,2,7012352,send_recv,2,4
311,0.366,0.366,0.36599999999999994,0.366,5.551115123125783e-17,0,2,7045120,send_recv,2,4
312,0.367,0.368,0.36766666666666664,0.368,0.00047140452079103207,0,2,7077888,send_recv,2,4
313,0.371,0.372,0.37166666666666665,0.372,0.00047140452079103207,0,2,7110656,send_recv,2,4
314,0.373,0.374,0.37333333333333335,0.373,0.00047140452079103207,0,2,7143424,send_recv,2,4
315,0.373,0.375,0.37399999999999994,0.374,0.0008164965809277268,0,2,7176192,send_recv,2,4
316,0.375,0.377,0.37600000000000006,0.376,0.0008164965809277268,0,2,7208960,send_recv,2,4
317,0.377,0.378,0.37733333333333335,0.377,0.00047140452079103207,0,2,7241728,send_recv,2,4
318,0.376,0.379,0.377,0.376,0.0014142135623730963,0,2,7274496,send_recv,2,4
319,0.378,0.381,0.37966666666666665,0.38,0.0012472191289246482,0,2,7307264,send_recv,2,4
320,0.38,0.383,0.38133333333333336,0.381,0.0012472191289246482,0,2,7340032,send_recv,2,4
321,0.386,0.386,0.38599999999999995,0.386,5.551115123125783e-17,0,2,7372800,send_recv,2,4
322,0.387,0.39,0.38800000000000007,0.387,0.0014142135623730961,0,2,7405568,send_recv,2,4
323,0.385,0.386,0.38566666666666666,0.386,0.00047140452079103207,0,2,7438336,send_recv,2,4
324,0.389,0.391,0.38999999999999996,0.39,0.0008164965809277268,0,2,7471104,send_recv,2,4
325,0.389,0.393,0.391,0.391,0.0016329931618554536,0,2,7503872,send_recv,2,4
326,0.391,0.394,0.39233333333333337,0.392,0.0012472191289246482,0,2,7536640,send_recv,2,4
327,0.393,0.395,0.39366666666666666,0.393,0.0009428090415820641,0,2,7569408,send_recv,2,4
328,0.394,0.396,0.395,0.395,0.0008164965809277268,0,2,7602176,send_recv,2,4
329,0.398,0.399,0.3986666666666667,0.399,0.00047140452079103207,0,2,7634944,send_recv,2,4
330,0.399,0.401,0.4000000000000001,0.4,0.0008164965809277268,0,2,7667712,send_recv,2,4
331,0.399,0.401,0.4003333333333334,0.401,0.0009428090415820641,0,2,7700480,send_recv,2,4
332,0.402,0.405,0.4033333333333333,0.403,0.0012472191289246482,0,2,7733248,send_recv,2,4
333,0.403,0.405,0.4043333333333334,0.405,0.0009428090415820641,0,2,7766016,send_recv,2,4
334,0.404,0.406,0.405,0.405,0.0008164965809277268,0,2,7798784,send_recv,2,4
335,0.405,0.406,0.4056666666666667,0.406,0.00047140452079103207,0,2,7831552,send_recv,2,4
336,0.40800000000000003,0.40800000000000003,0.4080000000000001,0.40800000000000003,5.551115123125783e-17,0,2,7864320,send_recv,2,4
337,0.41200000000000003,0.41300000000000003,0.4123333333333334,0.41200000000000003,0.00047140452079103207,0,2,7897088,send_recv,2,4
338,0.41200000000000003,0.41400000000000003,0.41300000000000003,0.41300000000000003,0.0008164965809277268,0,2,7929856,send_recv,2,4
339,0.41300000000000003,0.41500000000000004,0.4143333333333334,0.41500000000000004,0.0009428090415820641,0,2,7962624,send_recv,2,4
340,0.41400000000000003,0.417,0.416,0.417,0.00141421356237307,0,2,7995392,send_recv,2,4
341,0.41400000000000003,0.419,0.4166666666666667,0.417,0.002054804667656303,0,2,8028160,send_recv,2,4
342,0.417,0.418,0.41766666666666663,0.418,0.00047140452079103207,0,2,8060928,send_recv,2,4
343,0.419,0.42,0.41966666666666663,0.42,0.00047140452079103207,0,2,8093696,send_recv,2,4
344,0.42,0.423,0.42133333333333334,0.421,0.0012472191289246482,0,2,8126464,send_recv,2,4
345,0.425,0.427,0.426,0.426,0.0008164965809277268,0,2,8159232,send_recv,2,4
346,0.427,0.427,0.427,0.427,0.0,0,2,8192000,send_recv,2,4
347,0.426,0.428,0.427,0.427,0.0008164965809277268,0,2,8224768,send_recv,2,4
348,0.429,0.43,0.42933333333333334,0.429,0.00047140452079103207,0,2,8257536,send_recv,2,4
349,0.43,0.431,0.4303333333333333,0.43,0.00047140452079103207,0,2,8290304,send_recv,2,4
350,0.432,0.433,0.4326666666666667,0.433,0.00047140452079103207,0,2,8323072,send_recv,2,4
351,0.433,0.434,0.43333333333333335,0.433,0.00047140452079103207,0,2,8355840,send_recv,2,4
352,0.434,0.436,0.43533333333333335,0.436,0.0009428090415820641,0,2,8388608,send_recv,2,4
353,0.437,0.441,0.439,0.439,0.0016329931618554536,0,2,8421376,send_recv,2,4
354,0.437,0.441,0.43966666666666665,0.441,0.0018856180831641283,0,2,8454144,send_recv,2,4
355,0.44,0.442,0.441,0.441,0.0008164965809277268,0,2,8486912,send_recv,2,4
356,0.441,0.444,0.4423333333333333,0.442,0.0012472191289246482,0,2,8519680,send_recv,2,4
357,0.444,0.445,0.4446666666666667,0.445,0.00047140452079103207,0,2,8552448,send_recv,2,4
358,0.444,0.446,0.445,0.445,0.0008164965809277268,0,2,8585216,send_recv,2,4
359,0.446,0.447,0.4463333333333333,0.446,0.00047140452079103207,0,2,8617984,send_recv,2,4
360,0.446,0.449,0.44766666666666666,0.448,0.0012472191289246482,0,2,8650752,send_recv,2,4
361,0.451,0.453,0.4523333333333333,0.453,0.0009428090415820641,0,2,8683520,send_recv,2,4
362,0.45,0.454,0.4523333333333333,0.453,0.0016996731711975963,0,2,8716288,send_recv,2,4
363,0.454,0.456,0.455,0.455,0.0008164965809277268,0,2,8749056,send_recv,2,4
364,0.456,0.457,0.4563333333333333,0.456,0.00047140452079103207,0,2,8781824,send_recv,2,4
365,0.459,0.46,0.45933333333333337,0.459,0.00047140452079103207,0,2,8814592,send_recv,2,4
366,0.46,0.46,0.46,0.46,0.0,0,2,8847360,send_recv,2,4
367,0.46,0.46,0.46,0.46,0.0,0,2,8880128,send_recv,2,4
368,0.46,0.464,0.46166666666666667,0.461,0.0016996731711975965,0,2,8912896,send_recv,2,4
369,0.467,0.468,0.4673333333333334,0.467,0.00047140452079103207,0,2,8945664,send_recv,2,4
370,0.466,0.467,0.4663333333333333,0.466,0.00047140452079103207,0,2,8978432,send_recv,2,4
371,0.467,0.46900000000000003,0.468,0.468,0.0008164965809277268,0,2,9011200,send_recv,2,4
372,0.467,0.47100000000000003,0.4693333333333334,0.47000000000000003,0.0016996731711975965,0,2,9043968,send_recv,2,4
373,0.467,0.47100000000000003,0.4693333333333334,0.47000000000000003,0.0016996731711975965,0,2,9076736,send_recv,2,4
374,0.47000000000000003,0.47100000000000003,0.47066666666666673,0.47100000000000003,0.00047140452079103207,0,2,9109504,send_recv,2,4
375,0.47100000000000003,0.47300000000000003,0.4723333333333333,0.47300000000000003,0.0009428090415820641,0,2,9142272,send_recv,2,4
376,0.47300000000000003,0.47600000000000003,0.47466666666666674,0.47500000000000003,0.0012472191289246482,0,2,9175040,send_recv,2,4
377,0.47900000000000004,0.48,0.4796666666666667,0.48,0.00047140452079100594,0,2,9207808,send_recv,2,4
378,0.481,0.482,0.48133333333333334,0.481,0.00047140452079103207,0,2,9240576,send_recv,2,4
379,0.481,0.484,0.48233333333333334,0.482,0.0012472191289246482,0,2,9273344,send_recv,2,4
380,0.483,0.485,0.484,0.484,0.0008164965809277268,0,2,9306112,send_recv,2,4
381,0.483,0.485,0.484,0.484,0.0008164965809277268,0,2,9338880,send_recv,2,4
382,0.483,0.487,0.48533333333333334,0.486,0.0016996731711975965,0,2,9371648,send_recv,2,4
383,0.486,0.489,0.48733333333333334,0.487,0.0012472191289246482,0,2,9404416,send_recv,2,4
384,0.488,0.49,0.48900000000000005,0.489,0.0008164965809277268,0,2,9437184,send_recv,2,4
385,0.492,0.494,0.49300000000000005,0.493,0.0008164965809277268,0,2,9469952,send_recv,2,4
386,0.494,0.496,0.49499999999999994,0.495,0.0008164965809277268,0,2,9502720,send_recv,2,4
387,0.494,0.496,0.49499999999999994,0.495,0.0008164965809277268,0,2,9535488,send_recv,2,4
388,0.495,0.496,0.49533333333333335,0.495,0.00047140452079103207,0,2,9568256,send_recv,2,4
389,0.496,0.497,0.49666666666666665,0.497,0.00047140452079103207,0,2,9601024,send_recv,2,4
390,0.495,0.5,0.49733333333333335,0.497,0.0020548046676563273,0,2,9633792,send_recv,2,4
391,0.499,0.5,0.4996666666666667,0.5,0.00047140452079103207,0,2,9666560,send_recv,2,4
392,0.501,0.502,0.5016666666666666,0.502,0.00047140452079103207,0,2,9699328,send_recv,2,4
393,0.506,0.509,0.5073333333333334,0.507,0.0012472191289246482,0,2,9732096,send_recv,2,4
394,0.508,0.509,0.5083333333333333,0.508,0.00047140452079103207,0,2,9764864,send_recv,2,4
395,0.507,0.509,0.508,0.508,0.0008164965809277268,0,2,9797632,send_recv,2,4
396,0.51,0.512,0.5106666666666667,0.51,0.0009428090415820641,0,2,9830400,send_recv,2,4
397,0.509,0.511,0.5100000000000001,0.51,0.0008164965809277268,0,2,9863168,send_recv,2,4
398,0.511,0.513,0.5123333333333333,0.513,0.0009428090415820641,0,2,9895936,send_recv,2,4
399,0.514,0.515,0.5143333333333333,0.514,0.00047140452079103207,0,2,9928704,send_recv,2,4
400,0.512,0.516,0.5143333333333334,0.515,0.0016996731711975963,0,2,9961472,send_recv,2,4
401,0.516,0.518,0.5166666666666667,0.516,0.0009428090415820641,0,2,9994240,send_recv,2,4
402,0.518,0.523,0.5213333333333333,0.523,0.0023570226039551605,0,2,10027008,send_recv,2,4
403,0.519,0.523,0.521,0.521,0.0016329931618554536,0,2,10059776,send_recv,2,4
404,0.523,0.523,0.523,0.523,0.0,0,2,10092544,send_recv,2,4
405,0.523,0.525,0.524,0.524,0.0008164965809277268,0,2,10125312,send_recv,2,4
406,0.522,0.527,0.525,0.526,0.0021602468994692888,0,2,10158080,send_recv,2,4
407,0.526,0.527,0.5266666666666667,0.527,0.00047140452079103207,0,2,10190848,send_recv,2,4
408,0.528,0.53,0.5293333333333333,0.53,0.0009428090415820641,0,2,10223616,send_recv,2,4
409,0.531,0.534,0.533,0.534,0.0014142135623730963,0,2,10256384,send_recv,2,4
410,0.533,0.535,0.5340000000000001,0.534,0.0008164965809277268,0,2,10289152,send_recv,2,4
411,0.533,0.537,0.535,0.535,0.0016329931618554536,0,2,10321920,send_recv,2,4
412,0.535,0.537,0.536,0.536,0.0008164965809277268,0,2,10354688,send_recv,2,4
413,0.538,0.539,0.5383333333333333,0.538,0.00047140452079103207,0,2,10387456,send_recv,2,4
414,0.54,0.54,0.54,0.54,0.0,0,2,10420224,send_recv,2,4
415,0.539,0.542,0.54,0.539,0.0014142135623730963,0,2,10452992,send_recv,2,4
416,0.542,0.543,0.5426666666666667,0.543,0.00047140452079103207,0,2,10485760,send_recv,2,4
417,0.545,0.548,0.5463333333333333,0.546,0.0012472191289246482,0,2,10518528,send_recv,2,4
418,0.545,0.548,0.5466666666666667,0.547,0.0012472191289246482,0,2,10551296,send_recv,2,4
419,0.548,0.548,0.548,0.548,0.0,0,2,10584064,send_recv,2,4
420,0.55,0.55,0.55,0.55,0.0,0,2,10616832,send_recv,2,4
421,0.55,0.551,0.5506666666666667,0.551,0.00047140452079103207,0,2,10649600,send_recv,2,4
422,0.552,0.553,0.5526666666666666,0.553,0.00047140452079103207,0,2,10682368,send_recv,2,4
423,0.553,0.554,0.5533333333333333,0.553,0.00047140452079103207,0,2,10715136,send_recv,2,4
424,0.554,0.555,0.5546666666666668,0.555,0.00047140452079103207,0,2,10747904,send_recv,2,4
425,0.556,0.562,0.5593333333333333,0.56,0.0024944382578492965,0,2,10780672,send_recv,2,4
426,0.557,0.56,0.5583333333333335,0.558,0.0012472191289246482,0,2,10813440,send_recv,2,4
427,0.561,0.5630000000000001,0.5616666666666666,0.561,0.0009428090415820641,0,2,10846208,send_recv,2,4
428,0.561,0.5640000000000001,0.5626666666666668,0.5630000000000001,0.0012472191289246482,0,2,10878976,send_recv,2,4
429,0.5650000000000001,0.5660000000000001,0.5653333333333334,0.5650000000000001,0.00047140452079103207,0,2,10911744,send_recv,2,4
430,0.5660000000000001,0.5670000000000001,0.5663333333333334,0.5660000000000001,0.00047140452079103207,0,2,10944512,send_recv,2,4
431,0.5640000000000001,0.5660000000000001,0.5653333333333334,0.5660000000000001,0.0009428090415820641,0,2,10977280,send_recv,2,4
432,0.5670000000000001,0.5680000000000001,0.5676666666666668,0.5680000000000001,0.00047140452079103207,0,2,11010048,send_recv,2,4
433,0.5690000000000001,0.5740000000000001,0.5716666666666668,0.5720000000000001,0.0020548046676563273,0,2,11042816,send_recv,2,4
434,0.5730000000000001,0.5750000000000001,0.5736666666666667,0.5730000000000001,0.0009428090415820641,0,2,11075584,send_recv,2,4
435,0.5700000000000001,0.579,0.5753333333333334,0.577,0.0038586123009300274,0,2,11108352,send_recv,2,4
436,0.577,0.578,0.5776666666666667,0.578,0.00047140452079103207,0,2,11141120,send_recv,2,4
437,0.577,0.579,0.578,0.578,0.0008164965809277268,0,2,11173888,send_recv,2,4
438,0.577,0.58,0.578,0.577,0.0014142135623730963,0,2,11206656,send_recv,2,4
439,0.578,0.581,0.5789999999999998,0.578,0.0014142135623730961,0,2,11239424,send_recv,2,4
440,0.579,0.582,0.5806666666666667,0.581,0.0012472191289246482,0,2,11272192,send_recv,2,4
441,0.582,0.584,0.583,0.583,0.0008164965809277268,0,2,11304960,send_recv,2,4
442,0.585,0.589,0.5866666666666666,0.586,0.0016996731711975965,0,2,11337728,send_recv,2,4
443,0.587,0.591,0.5886666666666666,0.588,0.0016996731711975965,0,2,11370496,send_recv,2,4
444,0.588,0.592,0.59,0.59,0.0016329931618554536,0,2,11403264,send_recv,2,4
445,0.59,0.592,0.591,0.591,0.0008164965809277268,0,2,11436032,send_recv,2,4
446,0.592,0.593,0.5923333333333333,0.592,0.00047140452079103207,0,2,11468800,send_recv,2,4
447,0.592,0.594,0.5933333333333333,0.594,0.0009428090415820641,0,2,11501568,send_recv,2,4
448,0.596,0.597,0.5963333333333334,0.596,0.00047140452079103207,0,2,11534336,send_recv,2,4
449,0.6,0.601,0.6003333333333333,0.6,0.00047140452079103207,0,2,11567104,send_recv,2,4
450,0.598,0.601,0.5996666666666667,0.6,0.0012472191289246482,0,2,11599872,send_recv,2,4
451,0.601,0.601,0.601,0.601,0.0,0,2,11632640,send_recv,2,4
452,0.604,0.606,0.605,0.605,0.0008164965809277268,0,2,11665408,send_recv,2,4
453,0.605,0.606,0.6056666666666667,0.606,0.00047140452079103207,0,2,11698176,send_recv,2,4
454,0.605,0.606,0.6056666666666666,0.606,0.00047140452079103207,0,2,11730944,send_recv,2,4
455,0.606,0.608,0.6073333333333334,0.608,0.0009428090415820641,0,2,11763712,send_recv,2,4
456,0.607,0.609,0.608,0.608,0.0008164965809277268,0,2,11796480,send_recv,2,4
457,0.609,0.613,0.6116666666666667,0.613,0.0018856180831641283,0,2,11829248,send_recv,2,4
458,0.613,0.614,0.6136666666666666,0.614,0.00047140452079103207,0,2,11862016,send_recv,2,4
459,0.614,0.617,0.6153333333333333,0.615,0.0012472191289246482,0,2,11894784,send_recv,2,4
460,0.616,0.619,0.6173333333333334,0.617,0.0012472191289246482,0,2,11927552,send_recv,2,4
461,0.616,0.619,0.6173333333333334,0.617,0.0012472191289246482,0,2,11960320,send_recv,2,4
462,0.615,0.618,0.6166666666666667,0.617,0.0012472191289246482,0,2,11993088,send_recv,2,4
463,0.62,0.622,0.6206666666666667,0.62,0.0009428090415820641,0,2,12025856,send_recv,2,4
464,0.62,0.624,0.622,0.622,0.0016329931618554536,0,2,12058624,send_recv,2,4
465,0.624,0.628,0.6263333333333333,0.627,0.0016996731711975965,0,2,12091392,send_recv,2,4
466,0.623,0.627,0.6253333333333333,0.626,0.0016996731711975965,0,2,12124160,send_recv,2,4
467,0.628,0.629,0.6286666666666667,0.629,0.00047140452079103207,0,2,12156928,send_recv,2,4
468,0.628,0.63,0.629,0.629,0.0008164965809277268,0,2,12189696,send_recv,2,4
469,0.628,0.63,0.6293333333333333,0.63,0.0009428090415820641,0,2,12222464,send_recv,2,4
470,0.632,0.633,0.6323333333333334,0.632,0.00047140452079103207,0,2,12255232,send_recv,2,4
471,0.634,0.636,0.6346666666666666,0.634,0.0009428090415820641,0,2,12288000,send_recv,2,4
472,0.631,0.634,0.633,0.634,0.0014142135623730965,0,2,12320768,send_recv,2,4
473,0.636,0.638,0.637,0.637,0.0008164965809277268,0,2,12353536,send_recv,2,4
474,0.638,0.642,0.64,0.64,0.0016329931618554536,0,2,12386304,send_recv,2,4
475,0.641,0.642,0.6413333333333333,0.641,0.00047140452079103207,0,2,12419072,send_recv,2,4
476,0.644,0.645,0.6443333333333334,0.644,0.00047140452079103207,0,2,12451840,send_recv,2,4
477,0.645,0.646,0.6456666666666666,0.646,0.00047140452079103207,0,2,12484608,send_recv,2,4
478,0.645,0.646,0.6456666666666666,0.646,0.00047140452079103207,0,2,12517376,send_recv,2,4
479,0.641,0.648,0.6443333333333333,0.644,0.002867441755680878,0,2,12550144,send_recv,2,4
480,0.648,0.648,0.648,0.648,0.0,0,2,12582912,send_recv,2,4
481,0.652,0.654,0.6533333333333333,0.654,0.0009428090415820641,0,2,12615680,send_recv,2,4
482,0.652,0.656,0.6543333333333333,0.655,0.0016996731711975963,0,2,12648448,send_recv,2,4
483,0.653,0.656,0.6546666666666666,0.655,0.0012472191289246482,0,2,12681216,send_recv,2,4
484,0.655,0.658,0.6566666666666666,0.657,0.0012472191289246482,0,2,12713984,send_recv,2,4
485,0.655,0.66,0.6573333333333333,0.657,0.0020548046676563273,0,2,12746752,send_recv,2,4
486,0.657,0.661,0.659,0.659,0.0016329931618554536,0,2,12779520,send_recv,2,4
487,0.657,0.658,0.6576666666666667,0.658,0.00047140452079103207,0,2,12812288,send_recv,2,4
488,0.661,0.662,0.6613333333333333,0.661,0.00047140452079103207,0,2,12845056,send_recv,2,4
489,0.663,0.668,0.6653333333333334,0.665,0.0020548046676563273,0,2,12877824,send_recv,2,4
490,0.668,0.669,0.6686666666666667,0.669,0.00047140452079103207,0,2,12910592,send_recv,2,4
491,0.667,0.669,0.668,0.668,0.0008164965809277268,0,2,12943360,send_recv,2,4
492,0.671,0.671,0.6709999999999999,0.671,1.1102230246251565e-16,0,2,12976128,send_recv,2,4
493,0.67,0.671,0.6703333333333333,0.67,0.00047140452079103207,0,2,13008896,send_recv,2,4
494,0.669,0.675,0.6713333333333334,0.67,0.002624669291337273,0,2,13041664,send_recv,2,4
495,0.672,0.676,0.6743333333333333,0.675,0.0016996731711975965,0,2,13074432,send_recv,2,4
496,0.675,0.678,0.6766666666666667,0.677,0.0012472191289246482,0,2,13107200,send_recv,2,4
497,0.677,0.68,0.6789999999999999,0.68,0.0014142135623730961,0,2,13139968,send_recv,2,4
498,0.68,0.683,0.6816666666666666,0.682,0.0012472191289246482,0,2,13172736,send_recv,2,4
499,0.681,0.685,0.6826666666666666,0.682,0.0016996731711975965,0,2,13205504,send_recv,2,4
500,0.681,0.685,0.6833333333333335,0.684,0.0016996731711975965,0,2,13238272,send_recv,2,4
501,0.683,0.687,0.685,0.685,0.0016329931618554536,0,2,13271040,send_recv,2,4
502,0.681,0.686,0.6829999999999999,0.682,0.0021602468994692888,0,2,13303808,send_recv,2,4
503,0.683,0.6900000000000001,0.6876666666666668,0.6900000000000001,0.003299831645537225,0,2,13336576,send_recv,2,4
504,0.687,0.6890000000000001,0.6876666666666668,0.687,0.0009428090415820641,0,2,13369344,send_recv,2,4
505,0.683,0.6940000000000001,0.6883333333333335,0.6880000000000001,0.004496912521077351,0,2,13402112,send_recv,2,4
506,0.6930000000000001,0.6960000000000001,0.6940000000000001,0.6930000000000001,0.0014142135623730965,0,2,13434880,send_recv,2,4
507,0.6920000000000001,0.6980000000000001,0.6953333333333335,0.6960000000000001,0.0024944382578492965,0,2,13467648,send_recv,2,4
508,0.6960000000000001,0.6970000000000001,0.6963333333333335,0.6960000000000001,0.00047140452079103207,0,2,13500416,send_recv,2,4
509,0.6940000000000001,0.6970000000000001,0.6956666666666668,0.6960000000000001,0.0012472191289246482,0,2,13533184,send_recv,2,4
510,0.6990000000000001,0.7010000000000001,0.7000000000000001,0.7000000000000001,0.0008164965809277268,0,2,13565952,send_recv,2,4
511,0.6980000000000001,0.704,0.7010000000000001,0.7010000000000001,0.002449489742783135,0,2,13598720,send_recv,2,4
512,0.7010000000000001,0.7030000000000001,0.7020000000000001,0.7020000000000001,0.0008164965809277268,0,2,13631488,send_recv,2,4
513,0.7030000000000001,0.704,0.7033333333333335,0.7030000000000001,0.00047140452079097976,0,2,13664256,send_recv,2,4
514,0.706,0.707,0.7066666666666666,0.707,0.00047140452079103207,0,2,13697024,send_recv,2,4
515,0.708,0.709,0.7086666666666667,0.709,0.00047140452079103207,0,2,13729792,send_recv,2,4
516,0.709,0.712,0.711,0.712,0.0014142135623730965,0,2,13762560,send_recv,2,4
517,0.71,0.713,0.7116666666666666,0.712,0.0012472191289246482,0,2,13795328,send_recv,2,4
518,0.712,0.713,0.7123333333333332,0.712,0.00047140452079103207,0,2,13828096,send_recv,2,4
519,0.711,0.715,0.7133333333333333,0.714,0.0016996731711975965,0,2,13860864,send_recv,2,4
520,0.712,0.716,0.7136666666666667,0.713,0.0016996731711975965,0,2,13893632,send_recv,2,4
521,0.716,0.719,0.7176666666666667,0.718,0.0012472191289246482,0,2,13926400,send_recv,2,4
522,0.716,0.722,0.7193333333333333,0.72,0.0024944382578492965,0,2,13959168,send_recv,2,4
523,0.72,0.724,0.7216666666666667,0.721,0.0016996731711975965,0,2,13991936,send_recv,2,4
524,0.719,0.723,0.721,0.721,0.0016329931618554536,0,2,14024704,send_recv,2,4
525,0.72,0.727,0.7236666666666668,0.724,0.002867441755680878,0,2,14057472,send_recv,2,4
526,0.725,0.728,0.726,0.725,0.0014142135623730965,0,2,14090240,send_recv,2,4
527,0.724,0.727,0.7256666666666666,0.726,0.0012472191289246482,0,2,14123008,send_recv,2,4
528,0.722,0.728,0.7246666666666667,0.724,0.0024944382578492965,0,2,14155776,send_recv,2,4
529,0.73,0.734,0.7319999999999999,0.732,0.0016329931618554536,0,2,14188544,send_recv,2,4
530,0.732,0.735,0.7333333333333334,0.733,0.0012472191289246482,0,2,14221312,send_recv,2,4
531,0.733,0.738,0.7360000000000001,0.737,0.0021602468994692888,0,2,14254080,send_recv,2,4
532,0.733,0.737,0.7356666666666666,0.737,0.0018856180831641283,0,2,14286848,send_recv,2,4
533,0.735,0.736,0.7356666666666666,0.736,0.00047140452079103207,0,2,14319616,send_recv,2,4
534,0.735,0.741,0.7386666666666667,0.74,0.002624669291337273,0,2,14352384,send_recv,2,4
535,0.732,0.742,0.738,0.74,0.0043204937989385775,0,2,14385152,send_recv,2,4
536,0.741,0.742,0.7413333333333334,0.741,0.00047140452079103207,0,2,14417920,send_recv,2,4
537,0.744,0.747,0.7453333333333333,0.745,0.0012472191289246482,0,2,14450688,send_recv,2,4
538,0.748,0.749,0.7483333333333334,0.748,0.00047140452079103207,0,2,14483456,send_recv,2,4
539,0.746,0.747,0.7466666666666666,0.747,0.00047140452079103207,0,2,14516224,send_recv,2,4
540,0.75,0.751,0.7503333333333333,0.75,0.00047140452079103207,0,2,14548992,send_recv,2,4
541,0.752,0.755,0.753,0.752,0.0014142135623730963,0,2,14581760,send_recv,2,4
542,0.749,0.755,0.7523333333333334,0.753,0.0024944382578492965,0,2,14614528,send_recv,2,4
543,0.752,0.753,0.7526666666666667,0.753,0.00047140452079103207,0,2,14647296,send_recv,2,4
544,0.753,0.756,0.7543333333333333,0.754,0.0012472191289246482,0,2,14680064,send_recv,2,4
545,0.751,0.763,0.7583333333333333,0.761,0.005249338582674546,0,2,14712832,send_recv,2,4
546,0.759,0.763,0.7606666666666667,0.76,0.0016996731711975963,0,2,14745600,send_recv,2,4
547,0.761,0.762,0.7613333333333333,0.761,0.00047140452079103207,0,2,14778368,send_recv,2,4
548,0.763,0.768,0.7653333333333334,0.765,0.0020548046676563273,0,2,14811136,send_recv,2,4
549,0.763,0.765,0.7643333333333334,0.765,0.0009428090415820641,0,2,14843904,send_recv,2,4
550,0.767,0.769,0.7679999999999999,0.768,0.0008164965809277268,0,2,14876672,send_recv,2,4
551,0.767,0.77,0.7686666666666667,0.769,0.0012472191289246482,0,2,14909440,send_recv,2,4
552,0.768,0.771,0.77,0.771,0.0014142135623730965,0,2,14942208,send_recv,2,4
553,0.773,0.775,0.7736666666666667,0.773,0.0009428090415820641,0,2,14974976,send_recv,2,4
554,0.772,0.776,0.7746666666666666,0.776,0.0018856180831641283,0,2,15007744,send_recv,2,4
555,0.774,0.779,0.7763333333333334,0.776,0.0020548046676563273,0,2,15040512,send_recv,2,4
556,0.777,0.779,0.778,0.778,0.0008164965809277268,0,2,15073280,send_recv,2,4
557,0.778,0.783,0.7799999999999999,0.779,0.0021602468994692888,0,2,15106048,send_recv,2,4
