,time_stats.all_reduce.min,time_stats.all_reduce.max,time_stats.all_reduce.mean,time_stats.all_reduce.median,time_stats.all_reduce.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
265,0.5680000000000001,0.5730000000000001,0.5703333333333334,0.5700000000000001,0.0020548046676563273,0,4,5537792,all_reduce,4,4
266,0.5710000000000001,0.58,0.5753333333333334,0.5750000000000001,0.0036817870057290433,0,4,5570560,all_reduce,4,4
267,0.5730000000000001,0.58,0.577,0.578,0.0029439202887759012,0,4,5603328,all_reduce,4,4
268,0.579,0.582,0.5806666666666666,0.581,0.0012472191289246482,0,4,5636096,all_reduce,4,4
269,0.578,0.588,0.5843333333333333,0.587,0.004496912521077351,0,4,5668864,all_reduce,4,4
270,0.585,0.587,0.5863333333333333,0.587,0.0009428090415820641,0,4,5701632,all_reduce,4,4
271,0.591,0.596,0.5926666666666666,0.591,0.0023570226039551605,0,4,5734400,all_reduce,4,4
272,0.592,0.593,0.5923333333333334,0.592,0.00047140452079103207,0,4,5767168,all_reduce,4,4
273,0.595,0.6,0.5973333333333334,0.597,0.0020548046676563273,0,4,5799936,all_reduce,4,4
274,0.591,0.594,0.592,0.591,0.0014142135623730963,0,4,5832704,all_reduce,4,4
275,0.598,0.602,0.6,0.6,0.0016329931618554536,0,4,5865472,all_reduce,4,4
276,0.597,0.601,0.5986666666666666,0.598,0.0016996731711975965,0,4,5898240,all_reduce,4,4
277,0.602,0.612,0.6073333333333334,0.608,0.0041096093353126546,0,4,5931008,all_reduce,4,4
278,0.602,0.608,0.605,0.605,0.00244948974278318,0,4,5963776,all_reduce,4,4
279,0.618,0.621,0.62,0.621,0.0014142135623730965,0,4,5996544,all_reduce,4,4
280,0.601,0.624,0.6106666666666666,0.607,0.009741092797468313,0,4,6029312,all_reduce,4,4
281,0.605,0.616,0.6110000000000001,0.612,0.004546060565661956,0,4,6062080,all_reduce,4,4
282,0.612,0.615,0.6133333333333334,0.613,0.0012472191289246482,0,4,6094848,all_reduce,4,4
283,0.625,0.631,0.6276666666666667,0.627,0.0024944382578492965,0,4,6127616,all_reduce,4,4
284,0.61,0.618,0.614,0.614,0.0032659863237109073,0,4,6160384,all_reduce,4,4
285,0.633,0.636,0.6343333333333333,0.634,0.0012472191289246482,0,4,6193152,all_reduce,4,4
286,0.619,0.625,0.6226666666666667,0.624,0.002624669291337273,0,4,6225920,all_reduce,4,4
287,0.636,0.648,0.642,0.642,0.00489897948556636,0,4,6258688,all_reduce,4,4
288,0.632,0.635,0.6333333333333333,0.633,0.0012472191289246482,0,4,6291456,all_reduce,4,4
289,0.642,0.649,0.6463333333333333,0.648,0.0030912061651652374,0,4,6324224,all_reduce,4,4
290,0.657,0.661,0.6593333333333334,0.66,0.0016996731711975963,0,4,6356992,all_reduce,4,4
291,0.661,0.672,0.6663333333333333,0.666,0.004496912521077351,0,4,6389760,all_reduce,4,4
292,0.659,0.67,0.665,0.666,0.004546060565661956,0,4,6422528,all_reduce,4,4
293,0.668,0.677,0.672,0.671,0.0037416573867739447,0,4,6455296,all_reduce,4,4
294,0.667,0.671,0.669,0.669,0.0016329931618554536,0,4,6488064,all_reduce,4,4
295,0.673,0.683,0.6783333333333333,0.679,0.0041096093353126546,0,4,6520832,all_reduce,4,4
296,0.673,0.677,0.6753333333333335,0.676,0.0016996731711975963,0,4,6553600,all_reduce,4,4
297,0.679,0.682,0.6806666666666666,0.681,0.0012472191289246482,0,4,6586368,all_reduce,4,4
298,0.678,0.684,0.6816666666666666,0.683,0.002624669291337273,0,4,6619136,all_reduce,4,4
299,0.679,0.6900000000000001,0.6843333333333335,0.684,0.004496912521077351,0,4,6651904,all_reduce,4,4
300,0.685,0.686,0.6853333333333333,0.685,0.00047140452079103207,0,4,6684672,all_reduce,4,4
301,0.6890000000000001,0.6940000000000001,0.691,0.6900000000000001,0.0021602468994692888,0,4,6717440,all_reduce,4,4
302,0.6900000000000001,0.6920000000000001,0.6910000000000002,0.6910000000000001,0.0008164965809277268,0,4,6750208,all_reduce,4,4
303,0.6910000000000001,0.6980000000000001,0.6946666666666669,0.6950000000000001,0.002867441755680878,0,4,6782976,all_reduce,4,4
304,0.6960000000000001,0.7000000000000001,0.6976666666666668,0.6970000000000001,0.0016996731711975965,0,4,6815744,all_reduce,4,4
305,0.6970000000000001,0.7030000000000001,0.7006666666666668,0.7020000000000001,0.002624669291337273,0,4,6848512,all_reduce,4,4
306,0.6960000000000001,0.7000000000000001,0.6983333333333334,0.6990000000000001,0.0016996731711975965,0,4,6881280,all_reduce,4,4
307,0.705,0.706,0.7056666666666667,0.706,0.00047140452079103207,0,4,6914048,all_reduce,4,4
308,0.7000000000000001,0.708,0.7043333333333334,0.705,0.0032998316455371763,0,4,6946816,all_reduce,4,4
309,0.707,0.717,0.7133333333333333,0.716,0.004496912521077351,0,4,6979584,all_reduce,4,4
310,0.71,0.711,0.7103333333333333,0.71,0.00047140452079103207,0,4,7012352,all_reduce,4,4
311,0.71,0.716,0.7130000000000001,0.713,0.00244948974278318,0,4,7045120,all_reduce,4,4
312,0.717,0.72,0.7183333333333333,0.718,0.0012472191289246482,0,4,7077888,all_reduce,4,4
313,0.718,0.719,0.7186666666666666,0.719,0.00047140452079103207,0,4,7110656,all_reduce,4,4
314,0.715,0.717,0.7163333333333334,0.717,0.0009428090415820641,0,4,7143424,all_reduce,4,4
315,0.73,0.735,0.7323333333333334,0.732,0.0020548046676563273,0,4,7176192,all_reduce,4,4
316,0.718,0.72,0.719,0.719,0.0008164965809277268,0,4,7208960,all_reduce,4,4
317,0.736,0.741,0.7393333333333333,0.741,0.0023570226039551605,0,4,7241728,all_reduce,4,4
318,0.724,0.738,0.7306666666666667,0.73,0.005734883511361756,0,4,7274496,all_reduce,4,4
319,0.746,0.748,0.7469999999999999,0.747,0.0008164965809277268,0,4,7307264,all_reduce,4,4
320,0.732,0.741,0.737,0.738,0.003741657386773945,0,4,7340032,all_reduce,4,4
321,0.753,0.768,0.7586666666666667,0.755,0.006649979114420007,0,4,7372800,all_reduce,4,4
322,0.762,0.768,0.765,0.765,0.00244948974278318,0,4,7405568,all_reduce,4,4
323,0.769,0.775,0.7723333333333334,0.773,0.0024944382578492965,0,4,7438336,all_reduce,4,4
324,0.764,0.776,0.7693333333333333,0.768,0.004988876515698593,0,4,7471104,all_reduce,4,4
325,0.777,0.784,0.7799999999999999,0.779,0.0029439202887759515,0,4,7503872,all_reduce,4,4
326,0.775,0.782,0.7773333333333333,0.775,0.003299831645537225,0,4,7536640,all_reduce,4,4
327,0.779,0.782,0.7803333333333334,0.78,0.0012472191289246482,0,4,7569408,all_reduce,4,4
328,0.776,0.781,0.7783333333333333,0.778,0.0020548046676563273,0,4,7602176,all_reduce,4,4
329,0.785,0.787,0.7856666666666667,0.785,0.0009428090415820641,0,4,7634944,all_reduce,4,4
330,0.781,0.79,0.7853333333333333,0.785,0.0036817870057290905,0,4,7667712,all_reduce,4,4
331,0.792,0.802,0.7956666666666666,0.793,0.004496912521077351,0,4,7700480,all_reduce,4,4
332,0.786,0.791,0.7883333333333334,0.788,0.0020548046676563273,0,4,7733248,all_reduce,4,4
333,0.796,0.802,0.7996666666666666,0.801,0.002624669291337273,0,4,7766016,all_reduce,4,4
334,0.796,0.799,0.7973333333333334,0.797,0.0012472191289246482,0,4,7798784,all_reduce,4,4
335,0.795,0.805,0.8016666666666667,0.805,0.004714045207910321,0,4,7831552,all_reduce,4,4
336,0.798,0.804,0.8013333333333333,0.802,0.0024944382578492965,0,4,7864320,all_reduce,4,4
337,0.8,0.81,0.8053333333333335,0.806,0.0041096093353126546,0,4,7897088,all_reduce,4,4
338,0.805,0.808,0.807,0.808,0.0014142135623730965,0,4,7929856,all_reduce,4,4
339,0.805,0.809,0.8073333333333333,0.808,0.0016996731711975965,0,4,7962624,all_reduce,4,4
340,0.808,0.809,0.8083333333333335,0.808,0.00047140452079103207,0,4,7995392,all_reduce,4,4
341,0.8130000000000001,0.8180000000000001,0.8150000000000001,0.8140000000000001,0.0021602468994692888,0,4,8028160,all_reduce,4,4
342,0.8150000000000001,0.8160000000000001,0.8156666666666667,0.8160000000000001,0.00047140452079103207,0,4,8060928,all_reduce,4,4
343,0.8200000000000001,0.8210000000000001,0.8203333333333335,0.8200000000000001,0.00047140452079103207,0,4,8093696,all_reduce,4,4
344,0.8150000000000001,0.8230000000000001,0.8193333333333334,0.8200000000000001,0.003299831645537225,0,4,8126464,all_reduce,4,4
345,0.8230000000000001,0.8300000000000001,0.8256666666666668,0.8240000000000001,0.0030912061651652374,0,4,8159232,all_reduce,4,4
346,0.8260000000000001,0.8260000000000001,0.8260000000000001,0.8260000000000001,0.0,0,4,8192000,all_reduce,4,4
347,0.834,0.84,0.8376666666666667,0.839,0.002624669291337273,0,4,8224768,all_reduce,4,4
348,0.8280000000000001,0.836,0.8323333333333333,0.833,0.0032998316455371763,0,4,8257536,all_reduce,4,4
349,0.844,0.85,0.8463333333333333,0.845,0.002624669291337273,0,4,8290304,all_reduce,4,4
350,0.8320000000000001,0.843,0.8386666666666667,0.841,0.004784233364802394,0,4,8323072,all_reduce,4,4
351,0.855,0.861,0.858,0.858,0.00244948974278318,0,4,8355840,all_reduce,4,4
352,0.839,0.853,0.8463333333333333,0.847,0.005734883511361756,0,4,8388608,all_reduce,4,4
353,0.859,0.864,0.8623333333333333,0.864,0.0023570226039551605,0,4,8421376,all_reduce,4,4
354,0.87,0.877,0.8726666666666666,0.871,0.0030912061651652374,0,4,8454144,all_reduce,4,4
355,0.872,0.882,0.8756666666666666,0.873,0.004496912521077351,0,4,8486912,all_reduce,4,4
356,0.875,0.882,0.8783333333333334,0.878,0.002867441755680878,0,4,8519680,all_reduce,4,4
357,0.879,0.886,0.8816666666666667,0.88,0.0030912061651652374,0,4,8552448,all_reduce,4,4
358,0.881,0.885,0.883,0.883,0.0016329931618554536,0,4,8585216,all_reduce,4,4
359,0.885,0.888,0.8866666666666667,0.887,0.0012472191289246482,0,4,8617984,all_reduce,4,4
360,0.882,0.886,0.8843333333333333,0.885,0.0016996731711975965,0,4,8650752,all_reduce,4,4
361,0.887,0.893,0.8903333333333334,0.891,0.0024944382578492965,0,4,8683520,all_reduce,4,4
362,0.888,0.898,0.8916666666666666,0.889,0.004496912521077351,0,4,8716288,all_reduce,4,4
363,0.896,0.902,0.8993333333333333,0.9,0.0024944382578492965,0,4,8749056,all_reduce,4,4
364,0.895,0.896,0.8956666666666666,0.896,0.00047140452079103207,0,4,8781824,all_reduce,4,4
365,0.898,0.909,0.9023333333333334,0.9,0.004784233364802446,0,4,8814592,all_reduce,4,4
366,0.899,0.907,0.903,0.903,0.0032659863237109073,0,4,8847360,all_reduce,4,4
367,0.907,0.913,0.9100000000000001,0.91,0.00244948974278318,0,4,8880128,all_reduce,4,4
368,0.908,0.919,0.9123333333333333,0.91,0.004784233364802446,0,4,8912896,all_reduce,4,4
369,0.912,0.916,0.9136666666666667,0.913,0.0016996731711975965,0,4,8945664,all_reduce,4,4
370,0.907,0.913,0.9106666666666667,0.912,0.002624669291337273,0,4,8978432,all_reduce,4,4
371,0.917,0.921,0.9183333333333333,0.917,0.0018856180831641283,0,4,9011200,all_reduce,4,4
372,0.928,0.932,0.9303333333333333,0.931,0.0016996731711975965,0,4,9043968,all_reduce,4,4
373,0.936,0.9480000000000001,0.9410000000000002,0.9390000000000001,0.00509901951359279,0,4,9076736,all_reduce,4,4
374,0.934,0.937,0.9353333333333333,0.935,0.0012472191289246482,0,4,9109504,all_reduce,4,4
375,0.9420000000000001,0.9420000000000001,0.9420000000000001,0.9420000000000001,0.0,0,4,9142272,all_reduce,4,4
376,0.935,0.9390000000000001,0.9366666666666666,0.936,0.0016996731711975965,0,4,9175040,all_reduce,4,4
377,0.9410000000000001,0.9480000000000001,0.945,0.9460000000000001,0.0029439202887759515,0,4,9207808,all_reduce,4,4
378,0.9470000000000001,0.9500000000000001,0.9486666666666667,0.9490000000000001,0.0012472191289246482,0,4,9240576,all_reduce,4,4
379,0.963,0.968,0.9653333333333333,0.965,0.0020548046676563273,0,4,9273344,all_reduce,4,4
380,0.9460000000000001,0.961,0.953,0.9520000000000001,0.006164414002968934,0,4,9306112,all_reduce,4,4
381,0.986,0.997,0.9906666666666667,0.989,0.004642796092394711,0,4,9338880,all_reduce,4,4
382,0.9450000000000001,0.975,0.9556666666666667,0.9470000000000001,0.013695092389449385,0,4,9371648,all_reduce,4,4
383,0.9590000000000001,0.97,0.9660000000000001,0.969,0.004966554808583732,0,4,9404416,all_reduce,4,4
384,0.9520000000000001,0.96,0.9560000000000001,0.9560000000000001,0.0032659863237108613,0,4,9437184,all_reduce,4,4
385,0.962,0.987,0.9743333333333334,0.974,0.010208928554075711,0,4,9469952,all_reduce,4,4
386,0.981,0.985,0.983,0.983,0.0016329931618554536,0,4,9502720,all_reduce,4,4
387,0.987,0.998,0.9923333333333333,0.992,0.004496912521077351,0,4,9535488,all_reduce,4,4
388,0.988,0.995,0.9913333333333334,0.991,0.002867441755680878,0,4,9568256,all_reduce,4,4
389,0.995,1.0,0.997,0.996,0.0021602468994692888,0,4,9601024,all_reduce,4,4
390,0.996,1.0010000000000001,0.9986666666666668,0.999,0.0020548046676563693,0,4,9633792,all_reduce,4,4
391,1.002,1.0090000000000001,1.0053333333333334,1.0050000000000001,0.002867441755680921,0,4,9666560,all_reduce,4,4
392,0.999,1.004,1.0016666666666667,1.002,0.0020548046676563273,0,4,9699328,all_reduce,4,4
393,1.0090000000000001,1.0090000000000001,1.0090000000000001,1.0090000000000001,0.0,0,4,9732096,all_reduce,4,4
394,1.0050000000000001,1.0170000000000001,1.01,1.008,0.005099019513592804,0,4,9764864,all_reduce,4,4
395,1.0150000000000001,1.016,1.0156666666666667,1.016,0.00047140452079097976,0,4,9797632,all_reduce,4,4
396,1.008,1.012,1.0103333333333333,1.0110000000000001,0.001699673171197611,0,4,9830400,all_reduce,4,4
397,1.0230000000000001,1.024,1.0236666666666667,1.024,0.00047140452079097976,0,4,9863168,all_reduce,4,4
398,1.0170000000000001,1.022,1.0193333333333336,1.0190000000000001,0.002054804667656279,0,4,9895936,all_reduce,4,4
399,1.026,1.036,1.03,1.028,0.0043204937989385775,0,4,9928704,all_reduce,4,4
400,1.0210000000000001,1.033,1.0253333333333334,1.022,0.005436502143433286,0,4,9961472,all_reduce,4,4
401,1.032,1.04,1.035,1.033,0.0035590260840104608,0,4,9994240,all_reduce,4,4
402,1.036,1.038,1.0370000000000001,1.037,0.0008164965809277268,0,4,10027008,all_reduce,4,4
403,1.041,1.044,1.0423333333333333,1.042,0.0012472191289246877,0,4,10059776,all_reduce,4,4
404,1.036,1.043,1.0383333333333333,1.036,0.0032998316455371724,0,4,10092544,all_reduce,4,4
405,1.046,1.049,1.0473333333333332,1.047,0.0012472191289246088,0,4,10125312,all_reduce,4,4
406,1.04,1.048,1.0446666666666669,1.046,0.003399346342395193,0,4,10158080,all_reduce,4,4
407,1.046,1.057,1.0503333333333333,1.048,0.004784233364802394,0,4,10190848,all_reduce,4,4
408,1.049,1.051,1.0496666666666667,1.049,0.0009428090415820641,0,4,10223616,all_reduce,4,4
409,1.053,1.063,1.0596666666666665,1.063,0.004714045207910321,0,4,10256384,all_reduce,4,4
410,1.056,1.067,1.062,1.063,0.004546060565661907,0,4,10289152,all_reduce,4,4
411,1.067,1.072,1.0693333333333335,1.069,0.0020548046676563754,0,4,10321920,all_reduce,4,4
412,1.063,1.07,1.0673333333333332,1.069,0.0030912061651652695,0,4,10354688,all_reduce,4,4
413,1.08,1.084,1.0816666666666668,1.081,0.001699673171197611,0,4,10387456,all_reduce,4,4
414,1.065,1.075,1.0703333333333334,1.071,0.0041096093353126546,0,4,10420224,all_reduce,4,4
415,1.084,1.091,1.0879999999999999,1.089,0.0029439202887759012,0,4,10452992,all_reduce,4,4
416,1.08,1.082,1.081,1.081,0.0008164965809277268,0,4,10485760,all_reduce,4,4
417,1.101,1.105,1.1023333333333334,1.101,0.0018856180831641283,0,4,10518528,all_reduce,4,4
418,1.1,1.11,1.1063333333333334,1.109,0.004496912521077329,0,4,10551296,all_reduce,4,4
419,1.113,1.118,1.116,1.117,0.002160246899469323,0,4,10584064,all_reduce,4,4
420,1.109,1.113,1.111,1.111,0.0016329931618554536,0,4,10616832,all_reduce,4,4
421,1.123,1.127,1.1253333333333335,1.1260000000000001,0.001699673171197611,0,4,10649600,all_reduce,4,4
422,1.119,1.129,1.124666666666667,1.1260000000000001,0.004189935029992193,0,4,10682368,all_reduce,4,4
423,1.123,1.1360000000000001,1.1293333333333335,1.129,0.0053124591501697935,0,4,10715136,all_reduce,4,4
424,1.1280000000000001,1.133,1.1300000000000001,1.129,0.0021602468994692545,0,4,10747904,all_reduce,4,4
425,1.1320000000000001,1.137,1.135,1.1360000000000001,0.0021602468994692545,0,4,10780672,all_reduce,4,4
426,1.1320000000000001,1.1420000000000001,1.136666666666667,1.1360000000000001,0.0041096093353126546,0,4,10813440,all_reduce,4,4
427,1.135,1.1400000000000001,1.1383333333333334,1.1400000000000001,0.002357022603955213,0,4,10846208,all_reduce,4,4
428,1.1400000000000001,1.143,1.1413333333333335,1.141,0.0012472191289246088,0,4,10878976,all_reduce,4,4
429,1.147,1.158,1.1529999999999998,1.154,0.004546060565661907,0,4,10911744,all_reduce,4,4
430,1.1420000000000001,1.147,1.1450000000000002,1.1460000000000001,0.0021602468994692545,0,4,10944512,all_reduce,4,4
431,1.145,1.151,1.1486666666666667,1.1500000000000001,0.0026246692913372916,0,4,10977280,all_reduce,4,4
432,1.147,1.154,1.1503333333333334,1.1500000000000001,0.0028674417556808266,0,4,11010048,all_reduce,4,4
433,1.154,1.17,1.1606666666666665,1.158,0.006798692684790386,0,4,11042816,all_reduce,4,4
434,1.153,1.167,1.159,1.157,0.005887840577551903,0,4,11075584,all_reduce,4,4
435,1.162,1.167,1.1643333333333332,1.164,0.0020548046676563754,0,4,11108352,all_reduce,4,4
436,1.155,1.173,1.1646666666666665,1.166,0.007408703590297622,0,4,11141120,all_reduce,4,4
437,1.169,1.184,1.1773333333333333,1.179,0.006236095644623202,0,4,11173888,all_reduce,4,4
438,1.171,1.175,1.173,1.173,0.0016329931618554536,0,4,11206656,all_reduce,4,4
439,1.17,1.178,1.175,1.177,0.0035590260840104608,0,4,11239424,all_reduce,4,4
440,1.174,1.179,1.177,1.178,0.002160246899469323,0,4,11272192,all_reduce,4,4
441,1.182,1.186,1.184,1.184,0.0016329931618554536,0,4,11304960,all_reduce,4,4
442,1.174,1.187,1.1813333333333331,1.183,0.005436502143433418,0,4,11337728,all_reduce,4,4
443,1.186,1.197,1.191,1.19,0.004546060565662004,0,4,11370496,all_reduce,4,4
444,1.184,1.195,1.188,1.185,0.004966554808583814,0,4,11403264,all_reduce,4,4
445,1.195,1.213,1.203,1.201,0.007483314773547889,0,4,11436032,all_reduce,4,4
446,1.191,1.198,1.1946666666666668,1.195,0.0028674417556808353,0,4,11468800,all_reduce,4,4
447,1.212,1.222,1.2156666666666667,1.213,0.004496912521077329,0,4,11501568,all_reduce,4,4
448,1.203,1.208,1.2053333333333334,1.205,0.002054804667656279,0,4,11534336,all_reduce,4,4
449,1.216,1.229,1.223,1.224,0.0053541261347363825,0,4,11567104,all_reduce,4,4
450,1.222,1.235,1.2276666666666667,1.226,0.005436502143433419,0,4,11599872,all_reduce,4,4
451,1.239,1.2510000000000001,1.243,1.239,0.005656854249492386,0,4,11632640,all_reduce,4,4
452,1.236,1.244,1.2386666666666668,1.236,0.0037712361663282566,0,4,11665408,all_reduce,4,4
453,1.244,1.26,1.2513333333333334,1.25,0.00659966329107445,0,4,11698176,all_reduce,4,4
454,1.24,1.254,1.2466666666666666,1.246,0.005734883511361756,0,4,11730944,all_reduce,4,4
455,1.249,1.2530000000000001,1.2516666666666667,1.2530000000000001,0.0018856180831641283,0,4,11763712,all_reduce,4,4
456,1.249,1.2550000000000001,1.2526666666666668,1.254,0.002624669291337254,0,4,11796480,all_reduce,4,4
457,1.258,1.2610000000000001,1.2590000000000001,1.258,0.0014142135623731486,0,4,11829248,all_reduce,4,4
458,1.254,1.264,1.2593333333333334,1.26,0.0041096093353126546,0,4,11862016,all_reduce,4,4
459,1.26,1.2670000000000001,1.2630000000000001,1.262,0.0029439202887760023,0,4,11894784,all_reduce,4,4
460,1.2630000000000001,1.274,1.2686666666666666,1.2690000000000001,0.004496912521077307,0,4,11927552,all_reduce,4,4
461,1.2630000000000001,1.281,1.2713333333333334,1.27,0.00740870359029754,0,4,11960320,all_reduce,4,4
462,1.2590000000000001,1.274,1.266,1.2650000000000001,0.006164414002968934,0,4,11993088,all_reduce,4,4
463,1.274,1.281,1.2786666666666666,1.281,0.0032998316455371724,0,4,12025856,all_reduce,4,4
464,1.268,1.276,1.2710000000000001,1.2690000000000001,0.0035590260840104196,0,4,12058624,all_reduce,4,4
465,1.272,1.284,1.278,1.278,0.00489897948556636,0,4,12091392,all_reduce,4,4
466,1.2730000000000001,1.28,1.277,1.278,0.0029439202887759012,0,4,12124160,all_reduce,4,4
467,1.283,1.303,1.29,1.284,0.009201449161228158,0,4,12156928,all_reduce,4,4
468,1.283,1.289,1.2853333333333332,1.284,0.002624669291337254,0,4,12189696,all_reduce,4,4
469,1.294,1.298,1.2963333333333333,1.297,0.0016996731711975818,0,4,12222464,all_reduce,4,4
470,1.289,1.298,1.2919999999999998,1.289,0.004242640687119341,0,4,12255232,all_reduce,4,4
471,1.3,1.307,1.3043333333333333,1.306,0.0030912061651652053,0,4,12288000,all_reduce,4,4
472,1.295,1.31,1.3023333333333333,1.302,0.006128258770283462,0,4,12320768,all_reduce,4,4
473,1.305,1.315,1.31,1.31,0.004082482904638634,0,4,12353536,all_reduce,4,4
474,1.293,1.305,1.2996666666666667,1.301,0.004988876515698593,0,4,12386304,all_reduce,4,4
475,1.31,1.33,1.3213333333333335,1.324,0.008379870059984364,0,4,12419072,all_reduce,4,4
476,1.315,1.335,1.3263333333333334,1.329,0.008379870059984364,0,4,12451840,all_reduce,4,4
477,1.337,1.348,1.3436666666666666,1.346,0.004784233364802497,0,4,12484608,all_reduce,4,4
478,1.322,1.329,1.3256666666666668,1.326,0.002867441755680835,0,4,12517376,all_reduce,4,4
479,1.352,1.355,1.3536666666666666,1.354,0.0012472191289246088,0,4,12550144,all_reduce,4,4
480,1.332,1.336,1.3343333333333334,1.335,0.0016996731711975818,0,4,12582912,all_reduce,4,4
481,1.35,1.357,1.3543333333333332,1.356,0.0030912061651652053,0,4,12615680,all_reduce,4,4
482,1.357,1.362,1.3593333333333335,1.359,0.0020548046676563754,0,4,12648448,all_reduce,4,4
483,1.367,1.373,1.3696666666666666,1.369,0.0024944382578492965,0,4,12681216,all_reduce,4,4
484,1.364,1.372,1.367,1.365,0.0035590260840104608,0,4,12713984,all_reduce,4,4
485,1.3800000000000001,1.4060000000000001,1.3900000000000003,1.3840000000000001,0.011430952132988174,0,4,12746752,all_reduce,4,4
486,1.37,1.44,1.4143333333333334,1.433,0.03147838764754138,0,4,12779520,all_reduce,4,4
487,1.371,1.375,1.373,1.373,0.0016329931618554536,0,4,12812288,all_reduce,4,4
488,1.364,1.374,1.368666666666667,1.368,0.0041096093353126546,0,4,12845056,all_reduce,4,4
489,1.374,1.385,1.3793333333333333,1.379,0.004496912521077307,0,4,12877824,all_reduce,4,4
490,1.377,1.3840000000000001,1.3803333333333334,1.3800000000000001,0.002867441755680921,0,4,12910592,all_reduce,4,4
491,1.3840000000000001,1.3880000000000001,1.3860000000000001,1.3860000000000001,0.0016329931618554536,0,4,12943360,all_reduce,4,4
492,1.371,1.383,1.3783333333333332,1.381,0.005249338582674546,0,4,12976128,all_reduce,4,4
493,1.3840000000000001,1.3900000000000001,1.3873333333333335,1.3880000000000001,0.0024944382578492965,0,4,13008896,all_reduce,4,4
494,1.3880000000000001,1.4020000000000001,1.3940000000000001,1.3920000000000001,0.005887840577551903,0,4,13041664,all_reduce,4,4
495,1.3980000000000001,1.4040000000000001,1.4003333333333334,1.399,0.0026246692913372916,0,4,13074432,all_reduce,4,4
496,1.3900000000000001,1.4000000000000001,1.3943333333333332,1.393,0.004189935029992193,0,4,13107200,all_reduce,4,4
497,1.4040000000000001,1.409,1.4063333333333334,1.4060000000000001,0.002054804667656279,0,4,13139968,all_reduce,4,4
498,1.399,1.4060000000000001,1.402,1.401,0.0029439202887760023,0,4,13172736,all_reduce,4,4
499,1.4060000000000001,1.411,1.4083333333333332,1.408,0.0020548046676562913,0,4,13205504,all_reduce,4,4
500,1.4020000000000001,1.416,1.4086666666666667,1.408,0.00573488351136167,0,4,13238272,all_reduce,4,4
501,1.41,1.416,1.413333333333333,1.414,0.0024944382578492965,0,4,13271040,all_reduce,4,4
502,1.413,1.416,1.4143333333333334,1.414,0.0012472191289246088,0,4,13303808,all_reduce,4,4
503,1.418,1.433,1.4253333333333333,1.425,0.006128258770283461,0,4,13336576,all_reduce,4,4
504,1.42,1.43,1.4253333333333333,1.426,0.0041096093353126546,0,4,13369344,all_reduce,4,4
505,1.423,1.424,1.4236666666666666,1.424,0.00047140452079097976,0,4,13402112,all_reduce,4,4
506,1.422,1.428,1.4253333333333333,1.426,0.0024944382578492965,0,4,13434880,all_reduce,4,4
507,1.441,1.45,1.4446666666666665,1.443,0.0038586123009300274,0,4,13467648,all_reduce,4,4
508,1.437,1.44,1.4386666666666665,1.439,0.0012472191289246088,0,4,13500416,all_reduce,4,4
509,1.446,1.45,1.4483333333333333,1.449,0.001699673171197611,0,4,13533184,all_reduce,4,4
510,1.441,1.451,1.4446666666666665,1.442,0.004496912521077374,0,4,13565952,all_reduce,4,4
511,1.452,1.46,1.4560000000000002,1.456,0.0032659863237109073,0,4,13598720,all_reduce,4,4
512,1.442,1.446,1.4436666666666664,1.443,0.0016996731711975822,0,4,13631488,all_reduce,4,4
513,1.463,1.47,1.4653333333333334,1.463,0.0032998316455371724,0,4,13664256,all_reduce,4,4
514,1.47,1.475,1.4726666666666668,1.473,0.0020548046676563754,0,4,13697024,all_reduce,4,4
515,1.482,1.484,1.4826666666666668,1.482,0.0009428090415820641,0,4,13729792,all_reduce,4,4
516,1.471,1.482,1.4783333333333335,1.482,0.005185449728701301,0,4,13762560,all_reduce,4,4
517,1.484,1.49,1.4863333333333335,1.485,0.002624669291337254,0,4,13795328,all_reduce,4,4
518,1.485,1.496,1.4909999999999999,1.492,0.004546060565661907,0,4,13828096,all_reduce,4,4
519,1.491,1.502,1.4963333333333333,1.496,0.004496912521077307,0,4,13860864,all_reduce,4,4
520,1.491,1.499,1.4946666666666666,1.494,0.003299831645537232,0,4,13893632,all_reduce,4,4
521,1.494,1.498,1.4956666666666667,1.495,0.0016996731711975818,0,4,13926400,all_reduce,4,4
522,1.495,1.5010000000000001,1.4973333333333336,1.496,0.0026246692913372916,0,4,13959168,all_reduce,4,4
523,1.498,1.514,1.5053333333333334,1.504,0.00659966329107445,0,4,13991936,all_reduce,4,4
524,1.499,1.5050000000000001,1.5013333333333332,1.5,0.0026246692913372916,0,4,14024704,all_reduce,4,4
525,1.504,1.506,1.5053333333333334,1.506,0.0009428090415820641,0,4,14057472,all_reduce,4,4
526,1.5010000000000001,1.51,1.5066666666666668,1.5090000000000001,0.004027681991198164,0,4,14090240,all_reduce,4,4
527,1.5130000000000001,1.524,1.5170000000000001,1.514,0.004966554808583755,0,4,14123008,all_reduce,4,4
528,1.514,1.52,1.516333333333333,1.5150000000000001,0.002624669291337254,0,4,14155776,all_reduce,4,4
529,1.5130000000000001,1.5270000000000001,1.5190000000000001,1.5170000000000001,0.005887840577551903,0,4,14188544,all_reduce,4,4
530,1.516,1.5250000000000001,1.5190000000000001,1.516,0.004242640687119341,0,4,14221312,all_reduce,4,4
